;;; Code for nullability.Nullability [static fields]
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:363:4
  (local.set $newArray (call $$create__@nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$5 ))
 )
)

;;; void ExplicitNotNullable.nonNullableAccept(String s)
(func $m_nonNullableAccept__java_lang_String__void@nullability.explicitnotnullable.ExplicitNotNullable
 (param $s (ref null $java.lang.String))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:366:14
 (block
  ;; nullability.explicitnotnullable.ExplicitNotNullable.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:366:42
  (call $$clinit__void@nullability.explicitnotnullable.ExplicitNotNullable )
 )
)

;;; void ExplicitNotNullable.unboundedWildCard(Consumer<?> c, Consumer<? extends Object> nc)
(func $m_unboundedWildCard__nullability_explicitnotnullable_ExplicitNotNullable_Consumer__nullability_explicitnotnullable_ExplicitNotNullable_Consumer__void_$pp_nullability_explicitnotnullable@nullability.explicitnotnullable.ExplicitNotNullable
 (type $function.m_unboundedWildCard__nullability_explicitnotnullable_ExplicitNotNullable_Consumer__nullability_explicitnotnullable_ExplicitNotNullable_Consumer__void_$pp_nullability_explicitnotnullable)
 (param $this.untyped (ref $java.lang.Object))
 (param $c (ref null $java.lang.Object))
 (param $nc (ref null $java.lang.Object))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:372:7
 (local $this (ref null $nullability.explicitnotnullable.ExplicitNotNullable))
 (local.set $this (ref.cast_static $nullability.explicitnotnullable.ExplicitNotNullable (local.get $this.untyped)))
 (block
  ;; (ExplicitNotNullable.this.collection = c);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:373:4
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_collection__nullability_explicitnotnullable_ExplicitNotNullable(local.get $this) (local.get $c))
  ;; (ExplicitNotNullable.this.nonNullableCollection = nc);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:374:4
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_nonNullableCollection__nullability_explicitnotnullable_ExplicitNotNullable(local.get $this) (local.get $nc))
 )
)
(elem declare func $m_unboundedWildCard__nullability_explicitnotnullable_ExplicitNotNullable_Consumer__nullability_explicitnotnullable_ExplicitNotNullable_Consumer__void_$pp_nullability_explicitnotnullable@nullability.explicitnotnullable.ExplicitNotNullable)

;;; void ExplicitNotNullable.consume(T t)
(func $m_consume__java_lang_Object__void@nullability.explicitnotnullable.ExplicitNotNullable
 (param $t (ref null $java.lang.Object))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:377:18
 (block
  ;; nullability.explicitnotnullable.ExplicitNotNullable.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:377:31
  (call $$clinit__void@nullability.explicitnotnullable.ExplicitNotNullable )
 )
)

;;; void ExplicitNotNullable.testUnboundWildcardTypeArgumentInference(Consumer<?> c)
(func $m_testUnboundWildcardTypeArgumentInference__nullability_explicitnotnullable_ExplicitNotNullable_Consumer__void@nullability.explicitnotnullable.ExplicitNotNullable
 (param $c (ref null $java.lang.Object))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:379:14
 (block
  ;; nullability.explicitnotnullable.ExplicitNotNullable.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:379:70
  (call $$clinit__void@nullability.explicitnotnullable.ExplicitNotNullable )
  ;; nullability.explicitnotnullable.ExplicitNotNullable.consume(c);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:380:4
  (call $m_consume__java_lang_Object__void@nullability.explicitnotnullable.ExplicitNotNullable (local.get $c))
 )
)

;;; DependentTypeParameters<?, ?> ExplicitNotNullable.testDependentWildcards(DependentTypeParameters<?, ?> x)
(func $m_testDependentWildcards__nullability_explicitnotnullable_ExplicitNotNullable_DependentTypeParameters__nullability_explicitnotnullable_ExplicitNotNullable_DependentTypeParameters_$pp_nullability_explicitnotnullable@nullability.explicitnotnullable.ExplicitNotNullable
 (type $function.m_testDependentWildcards__nullability_explicitnotnullable_ExplicitNotNullable_DependentTypeParameters__nullability_explicitnotnullable_ExplicitNotNullable_DependentTypeParameters_$pp_nullability_explicitnotnullable)
 (param $this.untyped (ref $java.lang.Object))
 (param $x (ref null $nullability.explicitnotnullable.ExplicitNotNullable.DependentTypeParameters))
 (result (ref null $nullability.explicitnotnullable.ExplicitNotNullable.DependentTypeParameters))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:402:32
 (local $this (ref null $nullability.explicitnotnullable.ExplicitNotNullable))
 (local.set $this (ref.cast_static $nullability.explicitnotnullable.ExplicitNotNullable (local.get $this.untyped)))
 (block
  ;; return x;
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:403:4
  (return (local.get $x))
 )
)
(elem declare func $m_testDependentWildcards__nullability_explicitnotnullable_ExplicitNotNullable_DependentTypeParameters__nullability_explicitnotnullable_ExplicitNotNullable_DependentTypeParameters_$pp_nullability_explicitnotnullable@nullability.explicitnotnullable.ExplicitNotNullable)

;;; void ExplicitNotNullable.testLocalNullability()
(func $m_testLocalNullability__void@nullability.explicitnotnullable.ExplicitNotNullable
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:408:14
 (local $stringConsumer (ref null $java.lang.Object))
 (local $nullableStringConsumer (ref null $java.lang.Object))
 (local $nonNullStringConsumer (ref null $java.lang.Object))
 (local $b i32)
 (block
  ;; nullability.explicitnotnullable.ExplicitNotNullable.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:408:37
  (call $$clinit__void@nullability.explicitnotnullable.ExplicitNotNullable )
  ;; Consumer<String> stringConsumer = ((Consumer<String>) null);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:409:4
  (local.set $stringConsumer (ref.null $java.lang.Object))
  ;; Consumer<String> nullableStringConsumer = ((Consumer<String>) null);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:410:4
  (local.set $nullableStringConsumer (ref.null $java.lang.Object))
  ;; Consumer<String> nonNullStringConsumer = ((Consumer<String>) null);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:412:4
  (local.set $nonNullStringConsumer (ref.null $java.lang.Object))
  ;; boolean b = null instanceof Consumer<?>;
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:414:4
  (local.set $b (if (result i32) (ref.is_null (ref.null $java.lang.Object))
   (then (i32.const 0))
   (else 
    (ref.test_static $nullability.explicitnotnullable.ExplicitNotNullable.Consumer.vtable (struct.get $itable $slot0 (struct.get $java.lang.Object $itable (ref.null $java.lang.Object) )))
   )
  ))
 )
)

;;; String ExplicitNotNullable.testParametrizedMethod(Function<? super String, ? extends String> f, String string)
(func $m_testParametrizedMethod__nullability_explicitnotnullable_ExplicitNotNullable_Function__java_lang_String__java_lang_String@nullability.explicitnotnullable.ExplicitNotNullable
 (param $f (ref null $java.lang.Object))
 (param $string (ref null $java.lang.String))
 (result (ref null $java.lang.String))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:417:16
 (local $localString (ref null $java.lang.String))
 (block
  ;; nullability.explicitnotnullable.ExplicitNotNullable.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:418:67
  (call $$clinit__void@nullability.explicitnotnullable.ExplicitNotNullable )
  ;; String localString = string;
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:420:4
  (local.set $localString (local.get $string))
  ;; return ((String) f.apply(localString));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:425:4
  (return (ref.cast_static $java.lang.String (call_ref $function.m_apply__java_lang_Object__java_lang_Object (ref.as_non_null (local.get $f))(local.get $localString)(struct.get $nullability.explicitnotnullable.ExplicitNotNullable.Function.vtable $m_apply__java_lang_Object__java_lang_Object (ref.cast_static $nullability.explicitnotnullable.ExplicitNotNullable.Function.vtable (struct.get $itable $slot0 (struct.get $java.lang.Object $itable (local.get $f))))))))
 )
)

;;; T ExplicitNotNullable.assertNotNull(T nullable)
(func $m_assertNotNull__java_lang_Object__java_lang_Object@nullability.explicitnotnullable.ExplicitNotNullable
 (param $nullable (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:428:15
 (block
  ;; nullability.explicitnotnullable.ExplicitNotNullable.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:428:51
  (call $$clinit__void@nullability.explicitnotnullable.ExplicitNotNullable )
  ;; if (javaemul.internal.Platform.isNull(nullable)) {
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:429:4
  (if (ref.is_null (local.get $nullable))
   (then
    (block
     ;; throw java.lang.NullPointerException.$create();
     ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:430:6
     (throw $exception.event (call $$create__@java.lang.NullPointerException ))
    )
   )
  )
  ;; return nullable;
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:432:4
  (return (local.get $nullable))
 )
)

;;; void ExplicitNotNullable.testAssertNotNull_parametrized(String nullable)
(func $m_testAssertNotNull_parametrized__java_lang_String__void@nullability.explicitnotnullable.ExplicitNotNullable
 (param $nullable (ref null $java.lang.String))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:435:14
 (local $nonNull (ref null $java.lang.String))
 (block
  ;; nullability.explicitnotnullable.ExplicitNotNullable.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:435:72
  (call $$clinit__void@nullability.explicitnotnullable.ExplicitNotNullable )
  ;; String nonNull = ((String) nullability.explicitnotnullable.ExplicitNotNullable.assertNotNull(nullable));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:436:4
  (local.set $nonNull (ref.cast_static $java.lang.String (call $m_assertNotNull__java_lang_Object__java_lang_Object@nullability.explicitnotnullable.ExplicitNotNullable (local.get $nullable))))
 )
)

;;; void ExplicitNotNullable.testAssertNotNull_notNullBounds(T nullable)
(func $m_testAssertNotNull_notNullBounds__java_lang_Object__void@nullability.explicitnotnullable.ExplicitNotNullable
 (param $nullable (ref null $java.lang.Object))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:439:18
 (local $notNull (ref null $java.lang.Object))
 (block
  ;; nullability.explicitnotnullable.ExplicitNotNullable.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:439:72
  (call $$clinit__void@nullability.explicitnotnullable.ExplicitNotNullable )
  ;; T notNull = nullability.explicitnotnullable.ExplicitNotNullable.assertNotNull(nullable);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:440:4
  (local.set $notNull (call $m_assertNotNull__java_lang_Object__java_lang_Object@nullability.explicitnotnullable.ExplicitNotNullable (local.get $nullable)))
 )
)

;;; void ExplicitNotNullable.testAssertNotNull_nullableBounds(T nullable)
(func $m_testAssertNotNull_nullableBounds__java_lang_Object__void@nullability.explicitnotnullable.ExplicitNotNullable
 (param $nullable (ref null $java.lang.Object))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:443:43
 (local $notNull (ref null $java.lang.Object))
 (block
  ;; nullability.explicitnotnullable.ExplicitNotNullable.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:443:98
  (call $$clinit__void@nullability.explicitnotnullable.ExplicitNotNullable )
  ;; T notNull = nullability.explicitnotnullable.ExplicitNotNullable.assertNotNull(nullable);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:444:4
  (local.set $notNull (call $m_assertNotNull__java_lang_Object__java_lang_Object@nullability.explicitnotnullable.ExplicitNotNullable (local.get $nullable)))
 )
)

;;; void ExplicitNotNullable.$init()
(func $$init__void_$p_nullability_explicitnotnullable_ExplicitNotNullable@nullability.explicitnotnullable.ExplicitNotNullable
 (param $this (ref null $nullability.explicitnotnullable.ExplicitNotNullable))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:27:13
 (block
  ;; (ExplicitNotNullable.this.f1 = javaemul.internal.StringPool.$getString_|Hello|());
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:28:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f1__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $function.no.side.effects.$getString_|Hello|__java_lang_String (ref.func $$getString_|Hello|__java_lang_String@javaemul.internal.StringPool) ))
  ;; (ExplicitNotNullable.this.f2 = null);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:29:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f2__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (ref.null $java.lang.String))
  ;; (ExplicitNotNullable.this.f3 = null);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:30:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f3__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (ref.null $java.lang.String))
  ;; (ExplicitNotNullable.this.f4 = java.util.ArrayList.$create());
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:31:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f4__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__@java.util.ArrayList ))
  ;; (ExplicitNotNullable.this.f5 = java.util.ArrayList.$create());
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:32:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f5__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__@java.util.ArrayList ))
  ;; (ExplicitNotNullable.this.f6 = java.util.ArrayList.$create());
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:33:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f6__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__@java.util.ArrayList ))
  ;; (ExplicitNotNullable.this.f7 = null);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:34:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f7__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (ref.null $java.lang.Object))
  ;; (ExplicitNotNullable.this.f8 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:35:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f8__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.f9 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:37:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f9__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.f10 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:39:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f10__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.f11 = null);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:40:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f11__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (ref.null $java.lang.Void))
  ;; (ExplicitNotNullable.this.f12 = java.lang.Object.$create());
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:41:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f12__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__@java.lang.Object ))
  ;; (ExplicitNotNullable.this.f15 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:45:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f15__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.f16 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:46:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f16__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.f17 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:47:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f17__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.f18 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:48:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f18__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.f19 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:49:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f19__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.f20 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:50:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f20__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.f21 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:51:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f21__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.f22 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:52:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f22__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.f23 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:54:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f23__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.f24 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:55:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f24__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.f25 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:56:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f25__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.f26 = javaemul.internal.WasmArray.OfObject.$create([]));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:57:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_f26__nullability_explicitnotnullable_ExplicitNotNullable_(local.get $this) (call $$create__arrayOf_java_lang_Object@javaemul.internal.WasmArray.OfObject (array.init_static $java.lang.Object.array )))
  ;; (ExplicitNotNullable.this.i = nullability.explicitnotnullable.ExplicitNotNullable.1.$create(ExplicitNotNullable.this));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:387:2
  (struct.set $nullability.explicitnotnullable.ExplicitNotNullable $f_i__nullability_explicitnotnullable_ExplicitNotNullable(local.get $this) (call $$create__nullability_explicitnotnullable_ExplicitNotNullable@nullability.explicitnotnullable.ExplicitNotNullable.1 (local.get $this)))
 )
)

;;; void ExplicitNotNullable.$clinit()
(func $$clinit__void@nullability.explicitnotnullable.ExplicitNotNullable
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:27:13
 (block
  ;; if (nullability.explicitnotnullable.ExplicitNotNullable.$initialized) return;
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:27:13
  (if (global.get $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable)
   (then
    ;; return;
    ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:27:13
    (return )
   )
  )
  ;; (nullability.explicitnotnullable.ExplicitNotNullable.$initialized = true);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:27:13
  (global.set $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:27:13
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> ExplicitNotNullable.getClass()
(func $m_getClass__java_lang_Class@nullability.explicitnotnullable.ExplicitNotNullable
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $nullability.explicitnotnullable.ExplicitNotNullable))
 (local.set $this (ref.cast_static $nullability.explicitnotnullable.ExplicitNotNullable (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getNullability.explicitnotnullable.ExplicitNotNullable();
  (return (call $function.no.side.effects.$getNullability.explicitnotnullable.ExplicitNotNullable__java_lang_Class (ref.func $$getNullability.explicitnotnullable.ExplicitNotNullable__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@nullability.explicitnotnullable.ExplicitNotNullable)

;;; Code for nullability.explicitnotnullable.DefaultNullable [CLASS]
(type $nullability.explicitnotnullable.DefaultNullable (struct_subtype 
 (field $vtable (ref $nullability.explicitnotnullable.DefaultNullable.vtable)) 
 (field $itable (ref $nullability.explicitnotnullable.DefaultNullable.itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $nullability.explicitnotnullable.DefaultNullable.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
  $java.lang.Object.vtable)
)
(type $nullability.explicitnotnullable.DefaultNullable.itable (struct_subtype 
(field $slot0 (ref null struct))
(field $slot1 (ref null struct))
(field $slot2 (ref null struct))
(field $slot3 (ref null struct))
(field $slot4 (ref null struct))
(field $slot5 (ref null struct))
(field $slot6 (ref null struct))
 $java.lang.Object.itable))

;;; DefaultNullable DefaultNullable.$create()
(func $$create__@nullability.explicitnotnullable.DefaultNullable
 (result (ref null $nullability.explicitnotnullable.DefaultNullable))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:448:6
 (local $$instance (ref null $nullability.explicitnotnullable.DefaultNullable))
 (block
  ;; DefaultNullable $instance = new DefaultNullable.<init>(0);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:448:6
  (local.set $$instance (struct.new $nullability.explicitnotnullable.DefaultNullable (ref.as_non_null (global.get $nullability.explicitnotnullable.DefaultNullable.vtable)) (ref.as_non_null (global.get $nullability.explicitnotnullable.DefaultNullable.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:448:6
  (call $$ctor__void_$p_nullability_explicitnotnullable_DefaultNullable@nullability.explicitnotnullable.DefaultNullable (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:448:6
  (return (local.get $$instance))
 )
)

;;; void DefaultNullable.$ctor()
(func $$ctor__void_$p_nullability_explicitnotnullable_DefaultNullable@nullability.explicitnotnullable.DefaultNullable
 (param $this (ref null $nullability.explicitnotnullable.DefaultNullable))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:448:6
 (block
  ;; nullability.explicitnotnullable.DefaultNullable.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:448:6
  (call $$clinit__void@nullability.explicitnotnullable.DefaultNullable )
  ;; Object.this.$ctor();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:448:6
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; void DefaultNullable.nullableAccept(String s)
(func $m_nullableAccept__java_lang_String__void@nullability.explicitnotnullable.DefaultNullable
 (param $s (ref null $java.lang.String))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:449:14
 (block
  ;; nullability.explicitnotnullable.DefaultNullable.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:449:39
  (call $$clinit__void@nullability.explicitnotnullable.DefaultNullable )
 )
)

;;; void DefaultNullable.$clinit()
(func $$clinit__void@nullability.explicitnotnullable.DefaultNullable
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:448:6
 (block
  ;; if (nullability.explicitnotnullable.DefaultNullable.$initialized) return;
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:448:6
  (if (global.get $f_$initialized__nullability_explicitnotnullable_DefaultNullable)
   (then
    ;; return;
    ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:448:6
    (return )
   )
  )
  ;; (nullability.explicitnotnullable.DefaultNullable.$initialized = true);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:448:6
  (global.set $f_$initialized__nullability_explicitnotnullable_DefaultNullable (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:448:6
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> DefaultNullable.getClass()
(func $m_getClass__java_lang_Class@nullability.explicitnotnullable.DefaultNullable
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $nullability.explicitnotnullable.DefaultNullable))
 (local.set $this (ref.cast_static $nullability.explicitnotnullable.DefaultNullable (local.get $this.untyped)))
 (block
