;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
  (return (local.get $this))
 )
)

;;; void $LambdaImplementor$17.run()
(func $m_run__void@lambdas.Lambdas.$LambdaImplementor$17
 (type $function.__$void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:177:56
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$17))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$17.rtt)))
 (block
  ;; new $3.<init>($LambdaImplementor$17.this.$captured.this);
  ;;@ lambdas/Lambdas.java:177:62
  (drop (call $m_<init>__lambdas_Lambdas@lambdas.Lambdas.3 (struct.new_with_rtt $lambdas.Lambdas.3 (ref.as_non_null (global.get $lambdas.Lambdas.3.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.3.itable)) (i32.const 0) (ref.null $lambdas.Lambdas) (global.get $lambdas.Lambdas.3.rtt))(struct.get $lambdas.Lambdas.$LambdaImplementor$17 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$17_(local.get $this))))
 )
)
(elem declare func $m_run__void@lambdas.Lambdas.$LambdaImplementor$17)

;;; void $LambdaImplementor$17.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$17
 ;;@ lambdas/Lambdas.java:177:56
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$17.$initialized) return;
  ;;@ lambdas/Lambdas.java:177:56
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$17)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:177:56
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$17.$initialized = true);
  ;;@ lambdas/Lambdas.java:177:56
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$17 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:177:56
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$17.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$17
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$17))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$17.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$17();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$17__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$17)

;;; Code for lambdas.Lambdas.$LambdaImplementor$18 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$18 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$18.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$18.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void (ref $function.$java.lang.Object__$java.lang.Object__$void))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$18()
(func $m_<init>__@lambdas.Lambdas.$LambdaImplementor$18
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$18))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$18))
 ;;@ lambdas/Lambdas.java:254:32
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$18.$clinit();
  ;;@ lambdas/Lambdas.java:254:32
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$18 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:254:32
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $LambdaImplementor$18.this;
  ;;@ lambdas/Lambdas.java:254:32
  (return (local.get $this))
 )
)

;;; void $LambdaImplementor$18.then(GenericJsFunction<Void, String> f1, GenericJsFunction<Void, Throwable> f2)
(func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$18
 (type $function.$java.lang.Object__$java.lang.Object__$void)
 (param $this.untyped (ref null $java.lang.Object))
 (param $f1 (ref null $java.lang.Object))
 (param $f2 (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:254:32
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$18))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$18.rtt)))
 (block
  ;; f1.apply(null);
  ;;@ lambdas/Lambdas.java:254:44
  (drop (call_ref (local.get $f1)(ref.null $java.lang.String)(struct.get $lambdas.Lambdas.GenericJsFunction.vtable $m_apply__java_lang_Object__java_lang_Object (ref.cast (array.get $itable (struct.get $java.lang.Object $itable (local.get $f1)) (i32.const 0)) (rtt.canon $lambdas.Lambdas.GenericJsFunction.vtable)) )))
 )
)
(elem declare func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$18)

;;; void $LambdaImplementor$18.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$18
 ;;@ lambdas/Lambdas.java:254:32
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$18.$initialized) return;
  ;;@ lambdas/Lambdas.java:254:32
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$18)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:254:32
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$18.$initialized = true);
  ;;@ lambdas/Lambdas.java:254:32
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$18 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:254:32
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$18.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$18
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$18))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$18.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$18();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$18__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$18)

;;; Code for lambdas.Lambdas.$LambdaImplementor$19 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$19 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$19.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$19.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void (ref $function.$java.lang.Object__$java.lang.Object__$void))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$19()
(func $m_<init>__@lambdas.Lambdas.$LambdaImplementor$19
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$19))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$19))
 ;;@ lambdas/Lambdas.java:255:44
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$19.$clinit();
  ;;@ lambdas/Lambdas.java:255:44
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$19 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:255:44
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $LambdaImplementor$19.this;
  ;;@ lambdas/Lambdas.java:255:44
  (return (local.get $this))
 )
)

;;; void $LambdaImplementor$19.then(GenericJsFunction<Void, String> f1, GenericJsFunction<Void, Throwable> f2)
(func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$19
 (type $function.$java.lang.Object__$java.lang.Object__$void)
 (param $this.untyped (ref null $java.lang.Object))
 (param $f1 (ref null $java.lang.Object))
 (param $f2 (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:255:44
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$19))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$19.rtt)))
 (block
  ;; f1.apply(null);
  ;;@ lambdas/Lambdas.java:255:56
  (drop (call_ref (local.get $f1)(ref.null $java.lang.String)(struct.get $lambdas.Lambdas.GenericJsFunction.vtable $m_apply__java_lang_Object__java_lang_Object (ref.cast (array.get $itable (struct.get $java.lang.Object $itable (local.get $f1)) (i32.const 0)) (rtt.canon $lambdas.Lambdas.GenericJsFunction.vtable)) )))
 )
)
(elem declare func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$19)

;;; void $LambdaImplementor$19.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$19
 ;;@ lambdas/Lambdas.java:255:44
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$19.$initialized) return;
  ;;@ lambdas/Lambdas.java:255:44
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$19)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:255:44
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$19.$initialized = true);
  ;;@ lambdas/Lambdas.java:255:44
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$19 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:255:44
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$19.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$19
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$19))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$19.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$19();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$19__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$19)

;;; Code for lambdas.Lambdas.$LambdaImplementor$20 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$20 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$20.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$20.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_get__java_lang_Number (ref $function.__$java.lang.Number))
 (field $m_get__java_lang_Object (ref $function.__$java.lang.Object))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$20()
(func $m_<init>__@lambdas.Lambdas.$LambdaImplementor$20
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$20))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$20))
 ;;@ lambdas/Lambdas.java:256:43
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$20.$clinit();
  ;;@ lambdas/Lambdas.java:256:43
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$20 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:256:43
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $LambdaImplementor$20.this;
  ;;@ lambdas/Lambdas.java:256:43
  (return (local.get $this))
 )
)

;;; T $LambdaImplementor$20.get()
(func $m_get__java_lang_Number@lambdas.Lambdas.$LambdaImplementor$20
 (type $function.__$java.lang.Number)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Number))
 ;;@ lambdas/Lambdas.java:256:43
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$20))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$20.rtt)))
 (block
  ;; return java.lang.Integer.valueOf(1);
  ;;@ lambdas/Lambdas.java:256:49
  (return (call $m_valueOf__int__java_lang_Integer@java.lang.Integer (i32.const 1)))
 )
)
(elem declare func $m_get__java_lang_Number@lambdas.Lambdas.$LambdaImplementor$20)

;;; T $LambdaImplementor$20.get()
(func $m_get__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$20
 (type $function.__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:256:43
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$20))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$20.rtt)))
 (block
  ;; return $LambdaImplementor$20.this.get();
  ;;@ lambdas/Lambdas.java:256:43
  (return (call_ref (local.get $this)(struct.get $lambdas.Lambdas.$LambdaImplementor$20.vtable $m_get__java_lang_Number (struct.get $lambdas.Lambdas.$LambdaImplementor$20 $vtable(local.get $this)))))
 )
)
(elem declare func $m_get__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$20)

;;; void $LambdaImplementor$20.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$20
 ;;@ lambdas/Lambdas.java:256:43
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$20.$initialized) return;
  ;;@ lambdas/Lambdas.java:256:43
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$20)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:256:43
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$20.$initialized = true);
  ;;@ lambdas/Lambdas.java:256:43
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$20 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:256:43
  (call $$clinit__void@java.lang.Object )
  ;; lambdas.Lambdas.Equals.$clinit();
  ;;@ lambdas/Lambdas.java:256:43
  (call $$clinit__void@lambdas.Lambdas.Equals )
 )
)

;;; Class<?> $LambdaImplementor$20.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$20
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$20))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$20.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$20();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$20__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$20)

;;; Code for lambdas.Lambdas.$LambdaImplementor$21 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$21 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$21.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$21.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.$java.lang.Object__$java.lang.Object))
 (field $m_method__java_lang_Object__void (ref $function.$java.lang.Object__$void))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$21()
(func $m_<init>__@lambdas.Lambdas.$LambdaImplementor$21
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$21))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$21))
 ;;@ lambdas/Lambdas.java:275:76
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$21.$clinit();
  ;;@ lambdas/Lambdas.java:275:76
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$21 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:275:76
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $LambdaImplementor$21.this;
  ;;@ lambdas/Lambdas.java:275:76
  (return (local.get $this))
 )
)

;;; T $LambdaImplementor$21.m(T x)
(func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$21
 (type $function.$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $x (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:275:76
 (local $x_1 (ref null $java.lang.String))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$21))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$21.rtt)))
 (block
  ;; String x = ((String) ((T) x));
  ;;@ lambdas/Lambdas.java:275:76
  (local.set $x_1 (ref.cast (ref.cast (local.get $x) (global.get $java.lang.Object.rtt)) (global.get $java.lang.String.rtt)))
  ;; return x;
  ;;@ lambdas/Lambdas.java:275:81
  (return (local.get $x_1))
 )
)
(elem declare func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$21)

;;; void $LambdaImplementor$21.method(T arg0)
(func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$21
 (type $function.$java.lang.Object__$void)
 (param $this.untyped (ref null $java.lang.Object))
 (param $arg0 (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:275:76
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$21))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$21.rtt)))
 (block
  ;; JustADefaultT.this.method(arg0);
  ;;@ lambdas/Lambdas.java:275:76
  (call $m_method__java_lang_Object__void@lambdas.Lambdas.JustADefaultT (local.get $this)(local.get $arg0))
 )
)
(elem declare func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$21)

;;; void $LambdaImplementor$21.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$21
 ;;@ lambdas/Lambdas.java:275:76
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$21.$initialized) return;
  ;;@ lambdas/Lambdas.java:275:76
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$21)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:275:76
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$21.$initialized = true);
  ;;@ lambdas/Lambdas.java:275:76
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$21 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:275:76
  (call $$clinit__void@java.lang.Object )
  ;; lambdas.Lambdas.JustADefaultT.$clinit();
  ;;@ lambdas/Lambdas.java:275:76
  (call $$clinit__void@lambdas.Lambdas.JustADefaultT )
 )
)

;;; Class<?> $LambdaImplementor$21.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$21
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$21))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$21.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$21();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$21__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$21)

;;; Code for lambdas.Lambdas.$LambdaImplementor$22 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$22 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$22.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$22.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.$java.lang.Object__$java.lang.Object))
 (field $m_method__java_lang_Object__void (ref $function.$java.lang.Object__$void))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$22()
(func $m_<init>__@lambdas.Lambdas.$LambdaImplementor$22
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$22))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$22))
 ;;@ lambdas/Lambdas.java:278:69
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$22.$clinit();
  ;;@ lambdas/Lambdas.java:278:69
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$22 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:278:69
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $LambdaImplementor$22.this;
  ;;@ lambdas/Lambdas.java:278:69
  (return (local.get $this))
 )
)

;;; T $LambdaImplementor$22.m(T x)
(func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$22
 (type $function.$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $x (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:278:69
 (local $x_1 (ref null $java.lang.String))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$22))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$22.rtt)))
 (block
  ;; String x = ((String) ((T) x));
  ;;@ lambdas/Lambdas.java:278:69
  (local.set $x_1 (ref.cast (ref.cast (local.get $x) (global.get $java.lang.Object.rtt)) (global.get $java.lang.String.rtt)))
  ;; return x;
  ;;@ lambdas/Lambdas.java:278:74
  (return (local.get $x_1))
 )
)
(elem declare func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$22)

;;; void $LambdaImplementor$22.method(S arg0)
(func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$22
 (type $function.$java.lang.Object__$void)
 (param $this.untyped (ref null $java.lang.Object))
 (param $arg0 (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:278:69
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$22))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$22.rtt)))
 (block
  ;; JustADefaultS.this.method(arg0);
  ;;@ lambdas/Lambdas.java:278:69
  (call $m_method__java_lang_Object__void@lambdas.Lambdas.JustADefaultS (local.get $this)(local.get $arg0))
 )
)
(elem declare func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$22)

;;; void $LambdaImplementor$22.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$22
 ;;@ lambdas/Lambdas.java:278:69
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$22.$initialized) return;
  ;;@ lambdas/Lambdas.java:278:69
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$22)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:278:69
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$22.$initialized = true);
  ;;@ lambdas/Lambdas.java:278:69
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$22 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:278:69
  (call $$clinit__void@java.lang.Object )
  ;; lambdas.Lambdas.JustADefaultS.$clinit();
  ;;@ lambdas/Lambdas.java:278:69
  (call $$clinit__void@lambdas.Lambdas.JustADefaultS )
 )
)

;;; Class<?> $LambdaImplementor$22.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$22
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$22))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$22.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$22();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$22__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$22)

;;; Code for lambdas.Lambdas.$LambdaImplementor$23 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$23 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$23.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$23.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.$java.lang.Object__$java.lang.Object))
 (field $m_method__java_lang_Object__void (ref $function.$java.lang.Object__$void))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$23()
(func $m_<init>__@lambdas.Lambdas.$LambdaImplementor$23
